Hệ thống: Trợ lý dịch tễ SWAPER HCDC.
Dữ liệu cập nhật: Tuần 25 năm 2026.
Hướng dẫn: Luôn ưu tiên trả lời mức độ nguy cơ/trạng thái trước khi đưa số liệu thô. Nếu hỏi về Phường X, hãy tìm trong danh sách phường/xã.

--- DỮ LIỆU BỆNH SỐT XUẤT HUYẾT ---
  + Toàn Thành phố: 547 ca (tăng 22.1% so với 448 ca tuần trước). Tích lũy: 19120 ca. Ngưỡng [Mùa: 532.5, Cusum: 0, Farrington: 826.014120882426, Mean+2SD: 1063.98762816914]. Trạng thái: Lưu ý (Mức 1).
  + Xã Nhuận Đức: 1 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 56 ca. Ngưỡng [Mùa: 1, Cusum: 7.30619972584993, Farrington: 0, Mean+2SD: 6.81536192416212]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Nhà Bè: 11 ca (giảm 8.3% so với 12 ca tuần trước). Tích lũy: 436 ca. Ngưỡng [Mùa: 7, Cusum: 0, Farrington: 28.7221122374373, Mean+2SD: 35.7909073827337]. Trạng thái: Lưu ý (Mức 1).
  + Xã Phú Giáo: 1 ca (không đổi so với 1 ca tuần trước). Tích lũy: 38 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 2.51143481111543, Mean+2SD: 2.99089023002066]. Trạng thái: Lưu ý (Mức 1).
  + Xã Phú Hòa Đông: 8 ca (giảm 46.7% so với 15 ca tuần trước). Tích lũy: 170 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 10.1834177115823, Mean+2SD: 7.69041575982343]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Phước Hoà: 2 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 16 ca. Ngưỡng [Mùa: 0, Cusum: 3.76090818617336, Farrington: 0, Mean+2SD: 1.09442719099992]. Trạng thái: Báo động (Mức 3).
  + Xã Phước Hải: 2 ca (giảm 50.0% so với 4 ca tuần trước). Tích lũy: 91 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 4.49491357127676, Mean+2SD: 2.38885438199983]. Trạng thái: Lưu ý (Mức 1).
  + Xã Phước Thành: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 5 ca. Ngưỡng [Mùa: 0, Cusum: 0.771734563342787, Farrington: 0, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Thanh An: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 17 ca. Ngưỡng [Mùa: 0, Cusum: 3.18046845503413, Farrington: 0, Mean+2SD: 2.41421356237309]. Trạng thái: Bình thường (Mức 0).
  + Xã Thái Mỹ: 10 ca (tăng 42.9% so với 7 ca tuần trước). Tích lũy: 81 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 9.22310825979826, Mean+2SD: 12.2736184954957]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Thường Tân: 0 ca (giảm 100.0% so với 4 ca tuần trước). Tích lũy: 47 ca. Ngưỡng [Mùa: 1, Cusum: 3.52217347785106, Farrington: 3.68741639677596, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Thạnh An: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 1 ca. Ngưỡng [Mùa: 0, Cusum: 2.09054457885959, Farrington: 0, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Trừ Văn Thố: 1 ca (không đổi so với 1 ca tuần trước). Tích lũy: 14 ca. Ngưỡng [Mùa: 0, Cusum: 0.890955182894966, Farrington: 1.31229335250887, Mean+2SD: 1.69544511501033]. Trạng thái: Lưu ý (Mức 1).
  + Xã Tân An Hội: 4 ca (không đổi so với 4 ca tuần trước). Tích lũy: 98 ca. Ngưỡng [Mùa: 2, Cusum: 9.72599384198645, Farrington: 12.2717711615242, Mean+2SD: 10.0710678118655]. Trạng thái: Bình thường (Mức 0).
  + Xã Tân Nhựt: 7 ca (giảm 30.0% so với 10 ca tuần trước). Tích lũy: 332 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: 12.9603616534209, Mean+2SD: 14.5166517590817]. Trạng thái: Lưu ý (Mức 1).
  + Xã Tân Vĩnh Lộc: 6 ca (giảm 14.3% so với 7 ca tuần trước). Tích lũy: 279 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 13.1056738156149, Mean+2SD: 18.6963409191515]. Trạng thái: Lưu ý (Mức 1).
  + Xã Vĩnh Lộc: 11 ca (giảm 8.3% so với 12 ca tuần trước). Tích lũy: 316 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: 20.9786842798137, Mean+2SD: 16.359919678391]. Trạng thái: Lưu ý (Mức 1).
  + Xã Xuyên Mộc: 0 ca (giảm 100.0% so với 2 ca tuần trước). Tích lũy: 42 ca. Ngưỡng [Mùa: 0, Cusum: 4.14801943364516, Farrington: 4.95238074059025, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Xuân Sơn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 24 ca. Ngưỡng [Mùa: 0, Cusum: 4.7129906965228, Farrington: 0, Mean+2SD: 2.41421356237309]. Trạng thái: Bình thường (Mức 0).
  + Xã Xuân Thới Sơn: 5 ca (tăng 25.0% so với 4 ca tuần trước). Tích lũy: 158 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 10.0757022353738, Mean+2SD: 10.2663003552412]. Trạng thái: Lưu ý (Mức 1).
  + Xã Đông Thạnh: 11 ca (giảm 15.4% so với 13 ca tuần trước). Tích lũy: 262 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: 15.5358865031499, Mean+2SD: 10.7421708935185]. Trạng thái: Cảnh báo (Mức 2).
  + Xã Đất Đỏ: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 107 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 3.40250260584997, Mean+2SD: 4.43315017762062]. Trạng thái: Lưu ý (Mức 1).
  + Đặc khu Côn Đảo: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 60 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 0, Mean+2SD: 4.37770876399966]. Trạng thái: Bình thường (Mức 0).

